C:\CG Project\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\vogia\Downloads\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\Sports\Create.cshtml.g.cs
C:\Users\vogia\Downloads\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\Sports\Delete.cshtml.g.cs
C:\Users\vogia\Downloads\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\Sports\Details.cshtml.g.cs
C:\Users\vogia\Downloads\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\Sports\Edit.cshtml.g.cs
C:\Users\vogia\Downloads\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\Sports\Index.cshtml.g.cs
C:\Users\vogia\Downloads\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\_ViewImports.cshtml.g.cs
C:\Users\vogia\Downloads\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\Razor\Views\_ViewStart.cshtml.g.cs
C:\Users\vogia\Downloads\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\CanadaGames.RazorTargetAssemblyInfo.cache
C:\Users\vogia\Downloads\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\CanadaGames.RazorTargetAssemblyInfo.cs
C:\Users\vogia\Downloads\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\CanadaGames.Views.pdb
C:\Users\vogia\Downloads\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\CanadaGames.csproj.CopyComplete
C:\Users\vogia\Downloads\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\CanadaGames.dll
C:\Users\vogia\Downloads\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\CanadaGames.pdb
C:\Users\vogia\Downloads\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\CanadaGames.genruntimeconfig.cache
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\CanadaGames.csproj.AssemblyReference.cache
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\CanadaGames.GeneratedMSBuildEditorConfig.editorconfig
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\CanadaGames.AssemblyInfoInputs.cache
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\CanadaGames.AssemblyInfo.cs
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\CanadaGames.csproj.CoreCompileInputs.cache
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\CanadaGames.MvcApplicationPartsAssemblyInfo.cs
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\CanadaGames.MvcApplicationPartsAssemblyInfo.cache
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\CanadaGames.RazorAssemblyInfo.cache
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\CanadaGames.RazorAssemblyInfo.cs
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\CanadaGames.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\obj\Debug\netcoreapp3.1\CanadaGames.pdb
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\appsettings.json
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\CanadaGames.StaticWebAssets.xml
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\CanadaGames.exe
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\CanadaGames.deps.json
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\CanadaGames.runtimeconfig.json
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\CanadaGames.runtimeconfig.dev.json
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\CanadaGames.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\CanadaGames.pdb
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\CanadaGames.Views.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\CanadaGames.Views.pdb
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Cryptography.Internal.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Diagnostics.EntityFrameworkCore.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Identity.UI.Views.V3.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Identity.UI.Views.V4.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Identity.UI.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Razor.Language.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.CSharp.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.Razor.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.Workspaces.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.Data.Sqlite.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.DotNet.PlatformAbstractions.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Design.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Sqlite.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyModel.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.Extensions.FileProviders.Abstractions.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.Extensions.FileProviders.Embedded.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Identity.Core.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Identity.Stores.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Contracts.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\dotnet-aspnet-codegenerator-design.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\NuGet.Frameworks.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\SQLitePCLRaw.batteries_v2.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\SQLitePCLRaw.nativelibrary.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\SQLitePCLRaw.core.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\SQLitePCLRaw.provider.dynamic_cdecl.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\System.Composition.AttributedModel.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\System.Composition.Convention.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\System.Composition.Hosting.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\System.Composition.Runtime.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\System.Composition.TypedParts.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\System.Runtime.Caching.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\System.Text.Json.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.resources.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.resources.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.resources.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.resources.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.resources.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.resources.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.resources.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.resources.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.resources.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.resources.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Hy_term3_mvc_projects\CanadaGamesSolution_Part2ABC\CanadaGames\CanadaGames\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
